Token,Frequency,Synonyms
press,30,"{'crusade', 'bid', 'printing_press', 'entreat', 'urge_on', 'compress', 'compact', 'fight', 'beseech', 'adjure', 'conjure', 'insistency', 'insistence', 'pressure', 'contract', 'military_press', 'push', 'iron', 'iron_out', 'public_press', 'imperativeness', 'exhort', 'closet', 'wardrobe', 'pressing', 'crush', 'weigh', 'constrict', 'campaign', 'weight-lift', 'agitate', 'press_out', 'weightlift', 'press', 'squeeze', 'jam', 'urge', 'mechanical_press'}"
executive,30,"{'executive_director', 'executive', 'administrator'}"
sure,30,"{'sure', 'sure_as_shooting', 'trusted', 'surely', 'for_certain', 'sure_enough', 'certainly', 'certain', 'indisputable', 'for_sure'}"
youtube,30,{'youtube'}
night,30,"{'Night', 'nighttime', 'dark', 'Nox', 'night'}"
saying,30,"{'expression', 'order', 'suppose', 'pronounce', 'allege', 'enunciate', 'sound_out', 'tell', 'enounce', 'state', 'enjoin', 'locution', 'say', 'aver', 'read', 'articulate', 'saying'}"
cybersecurity,30,{'cybersecurity'}
leader,29,"{'leader', 'loss_leader', 'drawing_card'}"
voter,29,"{'elector', 'voter'}"
person,29,"{'person', 'somebody', 'individual', 'mortal', 'someone', 'soul'}"
child,29,"{'nipper', 'youngster', 'tiddler', 'child', 'kid', 'fry', 'small_fry', 'nestling', 'tike', 'shaver', 'minor', 'tyke', 'baby'}"
unity,28,"{'oneness', 'I', 'single', 'wholeness', 'unity', 'one', 'ace', '1', 'integrity'}"
something,28,{'something'}
next,28,"{'next', 'side_by_side', 'adjacent', 'following', 'succeeding', 'future'}"
stand,28,"{'tie-up', 'stick_out', 'fend', 'viewpoint', 'pedestal', 'suffer', 'bear', 'bandstand', 'stand_up', 'stall', 'sales_booth', 'stomach', 'digest', 'abide', 'standpoint', 'outdoor_stage', 'point_of_view', 'brook', 'base', 'stand', 'remain_firm', 'tolerate', 'support', 'endure', 'resist', 'rack', 'standstill', 'place_upright', 'put_up'}"
away,28,"{'aside', 'out', 'off', 'away', 'forth', 'by', 'outside'}"
congress,28,"{'sexual_relation', 'Congress', 'U.S._Congress', 'sexual_congress', 'US_Congress', 'congress', 'intercourse', 'coition', 'sexual_intercourse', 'relation', 'carnal_knowledge', 'United_States_Congress', 'coitus', 'copulation', 'sex_act'}"
coming,28,"{'do', 'make_out', 'come_up', 'follow', 'approaching', 'get', 'get_along', 'upcoming', 'approach', 'descend', 'number', 'amount', 'total', 'arrive', 'fall', 'fare', 'orgasm', 'come', 'hail', 'forthcoming', 'derive', 'come_in', 'climax', 'advent', 'issue_forth', 'occur', 'coming', 'sexual_climax', 'add_up'}"
antifa,28,{'antifa'}
administration,28,"{'administration', 'organization', 'presidential_term', 'government', 'disposal', 'presidency', 'government_activity', 'governing_body', 'judicature', 'giving_medication', 'organisation', 'brass', 'governance', 'establishment', 'governing'}"
member,28,"{'penis', 'extremity', 'member', 'fellow_member', 'phallus', 'appendage'}"
inauguration,28,"{'inaugural', 'startup', 'inauguration'}"
russia,28,"{'Russian_Soviet_Federated_Socialist_Republic', 'Russian_Federation', 'Russia', 'Soviet_Russia', 'USSR', 'Soviet_Union', 'Union_of_Soviet_Socialist_Republics', 'russia'}"
music,28,"{'medicine', 'music', 'euphony'}"
money,27,{'money'}
made,27,"{'do', 'construct', 'produce', 'pass_water', 'earn', 'crap', 'lay_down', 'pee-pee', 'draw', 'name', 'get', 'throw', 'spend_a_penny', 'wee-wee', 'score', 'clear', 'stimulate', 'fix', 'give', 'take_a_leak', 'have', 'cause', 'take_in', 'reach', 'hit', 'defecate', 'made', 'puddle', 'make_up', 'piss', 'work', 'ready', 'make', 'constitute', 'hold', 'pull_in', 'create', 'progress_to', 'attain', 'take', 'cook', 'prepare', 'induce', 'wee', 'gain', 'realise', 'pretend', 'establish', 'stool', 'build', 'micturate', 'arrive_at', 'take_a_crap', 'form', 'ca-ca', 'shit', 'realize', 'seduce', 'pee', 'make_believe', 'piddle', 'urinate', 'get_to', 'take_a_shit', 'nominate', 'make_water', 'relieve_oneself', 'bring_in'}"
power,27,"{'king', 'powerfulness', 'superpower', 'power', 'magnate', 'top_executive', 'force', 'tycoon', 'office', 'world_power', 'might', 'business_leader', 'ability', 'exponent', 'mogul', 'great_power', 'major_power', 'index', 'mightiness', 'baron', 'big_businessman'}"
tell,27,"{'order', 'recount', 'William_Tell', 'secernate', 'Tell', 'severalise', 'severalize', 'separate', 'say', 'assure', 'evidence', 'tell_apart', 'tell', 'state', 'distinguish', 'narrate', 'enjoin', 'differentiate', 'recite', 'secern'}"
point,27,"{'power_point', 'gunpoint', 'breaker_point', 'orient', 'signal', 'dot', 'spot', 'guide', 'taper', 'aim', 'period', 'channelise', 'manoeuver', 'head', 'percentage_point', 'indicate', 'designate', 'point_in_time', 'manoeuvre', 'direct', 'level', 'luff', 'steer', 'tip', 'pointedness', 'bespeak', 'decimal_point', 'betoken', 'compass_point', 'detail', 'distributor_point', 'peak', 'full_point', 'show', 'channelize', 'charge', 'full_stop', 'target', 'sharpen', 'repoint', 'degree', 'stage', 'maneuver', 'item', 'place', 'point', 'stop'}"
bill,27,"{'card', 'vizor', 'Federal_Reserve_note', 'beak', 'handbill', 'invoice', 'broadsheet', 'measure', 'flyer', 'eyeshade', 'bill', 'throwaway', ""banker's_bill"", 'account', 'banknote', 'visor', 'notice', 'greenback', 'nib', 'bank_note', 'poster', 'billhook', 'bank_bill', 'posting', 'peak', 'charge', 'placard', 'neb', 'circular', 'note', 'government_note', 'broadside', 'pecker', 'flier'}"
amazon,27,"{'amazon', 'virago', 'Amazon', 'Amazon_River'}"
making,27,"{'making', 'do', 'construct', 'produce', 'pass_water', 'earn', 'crap', 'lay_down', 'pee-pee', 'draw', 'name', 'get', 'throw', 'spend_a_penny', 'wee-wee', 'score', 'clear', 'stimulate', 'fix', 'give', 'take_a_leak', 'have', 'cause', 'take_in', 'reach', 'hit', 'defecate', 'puddle', 'make_up', 'piss', 'qualification', 'work', 'ready', 'make', 'constitute', 'hold', 'pull_in', 'create', 'progress_to', 'attain', 'fashioning', 'take', 'cook', 'prepare', 'induce', 'devising', 'wee', 'gain', 'realise', 'pretend', 'establish', 'stool', 'build', 'micturate', 'arrive_at', 'take_a_crap', 'form', 'ca-ca', 'shit', 'realize', 'seduce', 'pee', 'make_believe', 'piddle', 'urinate', 'get_to', 'take_a_shit', 'nominate', 'make_water', 'relieve_oneself', 'bring_in'}"
detail,27,"{'item', 'contingent', 'particular', 'detail', 'point'}"
unfollowers,27,{'unfollowers'}
iheartawards,27,{'iheartawards'}
read,26,"{'register', 'scan', 'understand', 'take', 'translate', 'record', 'interpret', 'say', 'read', 'study', 'show', 'learn'}"
getting,26,"{'capture', 'puzzle', 'let', 'vex', 'set_out', 'acquire', 'produce', 'gravel', 'suffer', 'commence', 'find', 'bring', 'scram', 'draw', 'generate', 'get', 'catch', 'flummox', 'mystify', 'beget', 'fix', 'stimulate', 'go', 'aim', 'father', 'have', 'bewilder', 'cause', 'engender', 'become', 'incur', 'stick', 'getting', 'arrive', 'stupefy', 'start_out', 'sustain', 'start', 'make', 'come', 'contract', 'take', 'buzz_off', 'develop', 'beat', 'convey', 'induce', 'grow', 'mother', 'pay_off', 'fuck_off', 'fetch', 'experience', 'drive', 'arrest', 'amaze', 'perplex', 'get_down', 'sire', 'baffle', 'set_about', 'pose', 'nonplus', 'dumbfound', 'acquiring', 'bugger_off', 'bring_forth', 'obtain', 'receive', 'begin', ""get_under_one's_skin"", 'pay_back'}"
question,26,"{'wonder', 'interrogation', 'doubt', 'question', 'dubiousness', 'oppugn', 'head', 'motion', 'query', 'interrogate', 'interview', 'interrogative_sentence', 'interrogative', 'doubtfulness', 'enquiry', 'inquiry', 'call_into_question'}"
federal,26,"{'federal_official', 'Federal_soldier', 'Fed', 'Union', 'Union_soldier', 'federal', 'Federal'}"
nation,26,"{'land', 'Carry_Amelia_Moore_Nation', 'state', 'commonwealth', 'body_politic', 'Nation', 'nation', 'Carry_Nation', 'res_publica', 'country'}"
history,26,"{'story', 'chronicle', 'account', 'history'}"
washington,26,"{'Capital', 'capital_of_the_United_States', 'Booker_Taliaferro_Washington', 'George_Washington', 'Washington', 'Booker_T._Washington', 'Washington_D.C.', 'WA', 'American_capital', 'Evergreen_State', 'President_Washington', 'washington'}"
2020,26,{'2020'}
chuckcallesto,26,{'chuckcallesto'}
oann,26,{'oann'}
bestcoversong,26,{'bestcoversong'}
hotel,25,{'hotel'}
truth,25,"{'Sojourner_Truth', 'accuracy', 'Truth', 'verity', 'the_true', 'true_statement', 'truth', 'trueness'}"
another,25,"{'another', 'some_other'}"
always,25,"{'ever', 'invariably', 'incessantly', ""e'er"", 'always', 'perpetually', 'forever', 'constantly'}"
post,25,"{'station', 'Emily_Post', 'send', 'postal_service', 'mail', 'mail_service', 'carry', 'spot', 'position', 'post', 'Charles_William_Post', 'brand', 'office', 'stake', 'situation', 'C._W._Post', 'military_post', 'billet', 'Post', 'Emily_Price_Post', 'berth', 'Wiley_Post', 'place', 'put_up'}"
vaccine,24,"{'vaccinum', 'vaccine'}"
black,24,"{'blacken', 'calamitous', 'melanize', 'blackness', 'smutty', 'black', 'total_darkness', 'dim', 'lightlessness', 'fateful', 'disastrous', 'grim', 'inglorious', 'Joseph_Black', 'mordant', 'nigrify', 'bleak', 'pitch-dark', 'Black_person', 'blackened', 'Black', 'pitch-black', 'Negroid', 'blackamoor', 'sinister', 'disgraceful', 'ignominious', 'smuggled', 'Shirley_Temple_Black', 'Negro', 'Shirley_Temple', 'black-market', 'dark', 'shameful', 'inkiness', 'fatal', 'pitch_blackness', 'melanise', 'bootleg', 'contraband', 'opprobrious'}"
instead,24,"{'or_else', 'rather', 'alternatively', 'instead'}"
sent,24,"{'station', 'beam', 'sent', 'send', 'transmit', 'mail', 'transport', 'broadcast', 'institutionalize', 'post', 'institutionalise', 'direct', 'commit', 'send_off', 'send_out', 'charge', 'air', 'get_off', 'ship', 'place'}"
retweet,24,{'retweet'}
united,24,"{'joined', 'unite', 'join', 'combine', 'link_up', 'connect', 'merge', 'link', 'unify', 'united'}"
part,24,"{'depart', 'persona', 'split_up', 'contribution', 'parting', 'set_out', 'character', 'voice', 'set_forth', 'component', 'take_off', 'constituent', 'division', 'office', 'set_off', 'region', 'break', 'break_up', 'start', 'separate', 'split', 'share', 'disunite', 'component_part', 'role', 'function', 'portion', 'part', 'section', 'partly', 'theatrical_role', 'divide', 'partially', 'piece', 'percentage', 'start_out'}"
pandemic,24,{'pandemic'}
mammaraffy,24,{'mammaraffy'}
maybe,23,"{'mayhap', 'perchance', 'peradventure', 'perhaps', 'possibly', 'maybe'}"
since,23,{'since'}
protect,23,{'protect'}
matter,23,"{'affair', 'weigh', 'thing', 'issue', 'count', 'subject', 'topic', 'matter'}"
attack,23,"{'assault', 'plan_of_attack', 'tone-beginning', 'flack', 'round', 'aggress', 'approach', 'snipe', 'onrush', 'attack', 'onslaught', 'fire', 'flak', 'attempt', 'assail', 'blast', 'set_on', 'lash_out', 'onset'}"
2019,23,{'2019'}
mitch,23,{'mitch'}
home,23,"{'abode', 'domicile', 'interior', 'dwelling', 'menage', 'home', 'internal', 'dwelling_house', 'home_plate', 'rest_home', 'house', 'habitation', 'base', 'family', 'nursing_home', 'national', 'plate', 'household', 'home_base', 'place'}"
mail,23,"{'post', 'send', 'chain_armor', 'get_off', 'chain_mail', 'postal_service', 'mail', 'mail_service', 'chain_armour', 'ring_armor', 'ring_mail', 'ring_armour'}"
michaeljohns,23,{'michaeljohns'}
gave,23,"{'gift', 'give_way', 'open', 'pay', 'generate', 'sacrifice', 'render', 'chip_in', 'throw', 'afford', 'leave', 'present', 'give', 'impart', 'have', 'founder', 'reach', 'commit', 'break', 'pass_on', 'consecrate', 'make', 'hold', 'feed', 'turn_over', 'ease_up', 'return', 'pass', 'dedicate', 'gave', 'establish', 'grant', 'cave_in', 'devote', 'apply', 'move_over', 'hand', 'collapse', 'contribute', 'yield', 'kick_in', 'fall_in'}"
issue,23,"{'consequence', 'effect', 'make_out', 'way_out', 'write_out', 'emerge', 'egress', 'supply', 'topic', 'release', 'go_forth', 'outcome', 'payoff', 'come_out', 'issue', 'issuing', 'number', 'progeny', 'put_out', 'come_forth', 'exit', 'take', 'issuance', 'military_issue', 'result', 'return', 'subject', 'emergence', 'event', 'bring_out', 'matter', 'proceeds', 'cut', 'upshot', 'publish', 'publication', 'takings', 'offspring', 'outlet', 'yield', 'government_issue'}"
little,23,"{'slight', 'small', 'petty', 'little', 'short', 'picayune', 'trivial', 'piffling', 'niggling', 'lilliputian', 'minuscule', 'footling', 'fiddling', 'piddling'}"
around,22,"{'or_so', 'around', 'close_to', 'more_or_less', 'about', 'just_about', 'some', 'roughly', 'approximately', 'round'}"
working,22,"{'ferment', 'put_to_work', 'forge', 'operative', 'crop', 'work_on', 'bring', 'functional', 'cultivate', 'mold', 'knead', 'act', 'run', 'go', 'act_upon', 'turn', 'running', 'workings', 'do_work', 'on_the_job', 'figure_out', 'work', 'puzzle_out', 'exploit', 'play', 'make', 'lick', 'mould', 'solve', 'exercise', 'function', 'process', 'form', 'operate', 'influence', 'sour', 'work_out', 'wreak', 'shape', 'working', 'make_for'}"
traitor,22,"{'treasonist', 'two-timer', 'double-crosser', 'traitor', 'betrayer', 'double-dealer'}"
illegal,22,{'illegal'}
release,22,"{'unloosen', 'loss', 'eject', 'passing', 'vent', 'free', 'liberation', 'resign', 'unloose', 'let_go_of', 'release', 'going', 'exhaust', 'spill', 'expiration', 'handout', 'loose', 'turn', 'expel', 'issue', 'put_out', 'acquittance', 'exit', 'button', 'relinquish', 'spillage', 'unblock', 'freeing', 'press_release', 'sack', 'unfreeze', 'waiver', 'let_go', 'dismission', 'tone_ending', 'bring_out', 'dismissal', 'departure', 'discharge', 'secrete', 'publish', 'give_up', 'outlet', 'firing', 'sacking', 'liberate'}"
government,22,"{'government', 'administration', 'government_activity', 'political_science', 'politics', 'regime', 'governance', 'authorities', 'governing'}"
worst,22,"{'spoiled', 'pip', 'sorry', 'unfit', 'whip', 'tough', 'unsound', 'risky', 'worst', 'mop_up', 'rack_up', 'forged', 'regretful', 'defective', 'spoilt', 'bad', 'speculative', 'high-risk', 'big', 'uncollectible'}"
talk,22,"{'speak', 'babble_out', 'talk_of_the_town', 'tattle', 'spill_the_beans', 'spill', 'blab_out', 'mouth', 'let_the_cat_out_of_the_bag', 'sing', 'verbalise', 'lecture', 'verbalize', 'talk', 'blab', 'peach', 'babble', 'talking', 'utter', 'public_lecture'}"
happy,22,"{'felicitous', 'glad', 'happy', 'well-chosen'}"
true,22,"{'on-key', 'straight', 'true_up', 'dead_on_target', 'confessedly', 'true', 'lawful', 'admittedly', 'truthful', 'reliable', 'genuine', 'unfeigned', 'honest', 'rightful', 'dependable', 'avowedly'}"
official,22,"{'official', 'prescribed', 'functionary'}"
reality,22,"{'realism', 'world', 'realness', 'reality'}"
occurred,22,"{'take_place', 'hap', 'come', 'go_on', 'occur', 'pass', 'fall_out', 'occurred', 'happen', 'come_about', 'pass_off'}"
stay,22,"{'last_out', 'abide', 'stop', 'persist', 'stick', 'outride', 'remain', 'stoppage', 'quell', 'rest', 'stay', 'stick_around', 'bide', 'arrest', 'stay_put', 'hitch', 'halt', 'stay_on', 'appease', 'detain', 'check', 'ride_out', 'delay', 'continue'}"
leave,22,"{'leave_of_absence', 'depart', 'allow_for', 'parting', 'go_out', 'farewell', 'leave_behind', 'bequeath', 'leave_alone', 'get_out', 'leave-taking', 'forget', 'go_forth', 'leave', 'entrust', 'give', 'impart', 'go_away', 'pull_up_stakes', 'pass_on', 'exit', 'result', 'lead', 'will', 'provide', 'allow'}"
miss,22,"{'overlook', 'escape', 'young_lady', 'drop', 'girl', 'overleap', 'omit', 'leave_out', 'lack', 'young_woman', 'fille', 'misfire', 'lose', 'neglect', 'pretermit', 'Miss', 'miss', 'missy'}"
jetzt,22,{'jetzt'}
called,21,"{'send_for', 'bid', 'predict', 'hollo', 'phone', 'name', 'telephone', 'visit', 'ring', 'promise', 'prognosticate', 'foretell', 'address', 'forebode', 'yell', 'scream', 'anticipate', 'call', 'holler', 'shout', 'called', 'shout_out', 'call_in', 'call_off', 'cry', 'squall', 'call_up'}"
policy,21,"{'insurance', 'insurance_policy', 'policy'}"
realmattcouch,21,{'realmattcouch'}
destroy,21,"{'destroy', 'ruin', 'destruct', 'put_down', 'demolish'}"
without,21,{'without'}
morning,21,"{'aurora', 'dayspring', 'sunrise', 'sunup', 'cockcrow', 'morning', 'good_morning', 'break_of_the_day', 'morn', 'morning_time', 'daybreak', 'break_of_day', 'first_light', 'dawning', 'forenoon', 'dawn'}"
account,21,"{'chronicle', 'describe', 'accounting', 'invoice', 'explanation', 'bill', 'answer_for', 'report', 'calculate', 'account', 'history', 'business_relationship', 'account_statement', 'story', 'write_up', 'score', 'news_report'}"
lord,21,"{'nobleman', 'master', 'Jehovah', 'Creator', 'Godhead', 'Lord', 'overlord', 'lord', 'Divine', 'noble', 'Maker', 'Almighty', 'God_Almighty'}"
social,21,"{'social', 'mixer', 'sociable', 'societal'}"
followed,21,"{'come_after', 'postdate', 'succeed', 'espouse', 'stick_to', 'follow', 'trace', 'travel_along', 'conform_to', 'followed', 'pursue', 'keep_abreast', 'play_along', 'abide_by', 'watch', 'survey', 'accompany', 'keep_up', 'come', 'watch_over', 'fall_out', 'stick_with', 'comply', 'adopt', 'observe', 'keep_an_eye_on', 'surveil', 'be', 'take_after'}"
school,21,"{'schooltime', 'school_day', 'educate', 'shoal', 'schooling', 'school', 'schoolhouse', 'train', 'cultivate', 'civilise', 'civilize'}"
join,21,"{'juncture', 'unite', 'get_together', 'junction', 'join', 'bring_together', 'articulation', 'joint', 'link_up', 'connect', 'link', 'union', 'conjoin', 'sum', 'fall_in'}"
military,21,"{'war_machine', 'military_machine', 'armed_services', 'armed_forces', 'military'}"
hell,21,"{'blaze', 'the_pits', 'Hades', 'hell_on_earth', 'snake_pit', 'sin', 'Hell', 'nether_region', 'underworld', 'Inferno', 'hellhole', 'hell', 'pit', 'inferno', 'netherworld', 'infernal_region', 'perdition', 'Scheol'}"
texas,21,"{'texas', 'Lone-Star_State', 'TX', 'Texas'}"
gonna,21,{'gonna'}
earthquake,21,"{'temblor', 'seism', 'earthquake', 'quake'}"
gained,20,"{'gained', 'make_headway', 'acquire', 'profit', 'earn', 'clear', 'benefit', 'reach', 'take_in', 'hit', 'win', 'gather', 'make', 'pull_in', 'attain', 'derive', 'put_on', 'get_ahead', 'gain', 'realise', 'pull_ahead', 'arrive_at', 'gain_ground', 'realize', 'advance', 'bring_in'}"
racist,20,"{'racist', 'antiblack', 'racialist', 'anti-Semite'}"
supporter,20,"{'garter', 'admirer', 'suspensor', 'friend', 'assistant', 'patron', 'protagonist', 'helper', 'jock', 'sponsor', 'supporter', 'help', 'jockstrap', 'booster', 'champion', 'athletic_supporter'}"
company,20,"{""ship's_company"", 'caller', 'fellowship', 'company', 'companionship', 'troupe', 'companion', 'society', 'accompany', 'keep_company', 'party'}"
union,20,"{'conglutination', 'brotherhood', 'coupling', 'unification', 'Union', 'matrimony', 'uniting', 'spousal_relationship', 'sexual_union', 'mating', 'jointure', 'trades_union', 'trade_union', 'pairing', 'wedlock', 'North', 'labor_union', 'marriage', 'join', 'Federal', 'union', 'conjugation', 'sum'}"
former,20,"{'early', 'old', 'late', 'one-time', 'sometime', 'quondam', 'other', 'onetime', 'former', 'previous', 'erstwhile'}"
used,20,"{'secondhand', 'habituate', 'expend', 'victimised', 'apply', 'utilize', 'utilise', 'put-upon', 'use', 'used', 'exploited', 'employ', 'ill-used', 'victimized', 'practice'}"
asked,20,"{'take', 'call_for', 'postulate', 'enquire', 'inquire', 'demand', 'necessitate', 'need', 'ask', 'involve', 'require', 'asked', 'expect'}"
trying,20,"{'taste', 'stress', 'render', 'test', 'try', 'hear', 'sample', 'nerve-racking', 'judge', 'adjudicate', 'prove', 'try_out', 'strain', 'seek', 'try_on', 'examine', 'trying', 'nerve-wracking', 'attempt', 'assay', 'essay', 'stressful'}"
live,20,"{'last', 'lively', 'unrecorded', 'live', 'hold_up', 'resilient', 'exist', 'go', 'know', 'springy', 'bouncy', 'dwell', 'survive', 'subsist', 'populate', 'inhabit', 'endure', 'alive', 'experience', 'live_on', 'be', 'hot', 'hold_out'}"
conservative,20,"{'materialistic', 'button-down', 'Conservative', 'buttoned-down', 'conservative', 'conservativist', 'cautious', 'bourgeois'}"
talking,20,"{'speak', 'blab', 'sing', 'peach', 'babble', 'mouth', 'verbalise', 'babble_out', 'lecture', 'let_the_cat_out_of_the_bag', 'talking', 'verbalize', 'talk', 'utter', 'tattle', 'spill_the_beans', 'blab_out', 'spill'}"
maga,20,{'maga'}
building,20,"{'progress', 'make', 'establish', 'construct', 'edifice', 'construction', 'ramp_up', 'work_up', 'build_up', 'building', 'build'}"
iammultiversal,20,{'iammultiversal'}
stupid,20,"{'stupefied', 'pudden-head', 'stupid_person', 'unintelligent', 'dolt', 'pudding_head', 'stupe', 'stupid', 'dazed', 'dullard', 'stunned', 'pillock', 'poor_fish'}"
agree,20,"{'match', 'harmonize', 'hold', 'correspond', 'harmonise', 'concur', 'consort', 'fit', 'check', 'accord', 'tally', 'fit_in', 'agree', 'concord', 'jibe', 'gibe'}"
harris,20,"{'Zellig_Sabbatai_Harris', 'Benjamin_Harris', 'Frank_Harris', 'Bomber_Harris', 'Townsend_Harris', 'Sir_Arthur_Travers_Harris', 'Harris', 'harris', 'James_Thomas_Harris', 'Joel_Chandler_Harris', 'Joel_Harris', 'Zellig_Harris'}"
speech,20,"{'language', 'speech', 'talking_to', ""actor's_line"", 'manner_of_speaking', 'lecture', 'spoken_communication', 'address', 'voice_communication', 'words', 'oral_communication', 'delivery', 'spoken_language', 'speech_communication'}"
citizen,20,{'citizen'}
signed,20,"{'signalise', 'contract', 'sign_on', 'signed', 'sign_up', 'gestural', 'ratify', 'subscribe', 'signal', 'sign-language', 'sign', 'signalize', 'bless'}"
Berliner,20,{'Berliner'}
magnitude,20,"{'magnitude', 'order_of_magnitude'}"
truly,19,"{'really', 'genuinely', 'rightfully', 'in_truth', 'sincerely', 'unfeignedly', 'truly'}"
campaign,19,"{'run', 'take_the_field', 'campaign', 'crusade', 'press', 'push', 'political_campaign', 'effort', 'cause', 'safari', 'fight', 'agitate', 'drive', 'hunting_expedition', 'movement', 'military_campaign'}"
four,19,"{'Little_Joe', 'four', '4', 'quatern', 'quartet', 'quaternity', 'quadruplet', 'four-spot', 'iv', 'quaternary', 'quaternion', 'foursome', 'tetrad', 'IV'}"
force,19,"{'ram', 'violence', 'forcefulness', 'effect', 'pull', 'military_unit', 'force_out', 'coerce', 'wedge', 'draw', 'power', 'impel', 'strength', 'force', 'force-out', 'hale', 'storm', 'personnel', 'military_force', 'force_play', 'pressure', 'push', 'military_group', 'thrust', 'drive', 'squeeze'}"
politician,19,"{'politician', 'pol', 'political_leader', 'politico'}"
anything,19,{'anything'}
ryanafournier,19,{'ryanafournier'}
arrested,19,"{'cop', 'hold', 'halt', 'catch', 'hold_back', 'nail', 'nab', 'turn_back', 'check', 'contain', 'pick_up', 'arrested', 'get', 'arrest', 'stop', 'collar', 'apprehend'}"
fraud,19,"{'imposter', 'hoax', 'pseud', 'shammer', 'fake', 'sham', 'humbug', 'pretender', 'faker', 'dupery', 'put-on', 'impostor', 'fraudulence', 'role_player', 'fraud', 'pseudo'}"
w_terrence,19,{'w_terrence'}
else,19,{'else'}
taking,19,"{'claim', 'accept', 'fetching', 'acquire', 'postulate', 'take_up', 'take_aim', 'occupy', 'subscribe', 'bring', 'subscribe_to', 'read', 'train', 'get', 'carry', 'guide', 'consider', 'submit', 'remove', 'aim', 'pickings', 'get_hold_of', 'hire', 'choose', 'have', 'take_in', 'contain', 'fill', 'assume', 'look_at', 'require', 'direct', 'select', 'study', 'learn', 'take', 'taking', 'make', 'deal', 'admit', 'pack', 'exact', 'hold', 'contract', 'strike', 'engage', 'convey', 'withdraw', 'consume', 'take_away', 'rent', 'demand', 'involve', 'drive', 'charter', 'ingest', 'lease', 'adopt', 'lead', 'call_for', 'conduct', 'take_on', 'winning', 'use_up', 'pick_out', 'necessitate', 'ask', 'need', 'shoot', 'film'}"
nancy,19,"{'Nancy', 'nancy'}"
lying,19,"{'lie', 'prevarication', 'consist', 'lie_down', 'lie_in', 'rest', 'dwell', 'fabrication', 'lying'}"
watching,19,"{'look_on', 'follow', 'catch', 'determine', 'watch', 'take_in', 'watching', 'view', 'learn', 'observance', 'watch_over', 'ascertain', 'observation', 'see', 'find_out', 'observe', 'keep_an_eye_on', 'watch_out', 'look_out', 'check'}"
place,19,"{'order', 'station', 'grade', 'set', 'rank', 'rate', 'site', 'send', 'plaza', 'home', 'stead', 'invest', 'spot', 'position', 'shoes', 'locate', 'aim', 'post', 'come_out', 'localize', 'office', 'localise', 'situation', 'billet', 'direct', 'commit', 'range', 'berth', 'come_in', 'property', 'space', 'put', 'lieu', 'seat', 'target', 'pose', 'topographic_point', 'lay', 'identify', 'blank_space', 'place', 'point', 'piazza'}"
electroboyusa,19,{'electroboyusa'}
gopleader,19,{'gopleader'}
rosannaphillip,19,{'rosannaphillip'}
freedom,19,"{'freedom', 'exemption'}"
answer,19,"{'suffice', 'response', 'resolve', 'answer', 'do', 'solvent', 'result', 'respond', 'reply', 'solution', 'serve', 'resolution'}"
soon,19,"{'before_long', 'soon', 'presently', 'shortly'}"
valerio_scanu,19,{'valerio_scanu'}
huge,18,"{'immense', 'Brobdingnagian', 'vast', 'huge'}"
price,18,"{'Leontyne_Price', 'price', 'cost', 'damage', 'Mary_Leontyne_Price', 'terms', 'Price', 'monetary_value', 'toll'}"
heart,18,"{'essence', 'kernel', 'heart_and_soul', 'gist', 'affection', 'centre', 'philia', 'center', 'spunk', 'core', 'eye', 'sum', 'nerve', 'middle', 'meat', 'nub', 'ticker', 'affectionateness', 'heart', 'pump', 'spirit', 'tenderness', 'nitty-gritty', 'warmness', 'warmheartedness', 'pith', 'inwardness', 'bosom', 'marrow', 'mettle', 'fondness', 'substance'}"
understand,18,"{'understand', 'see', 'sympathise', 'translate', 'realize', 'empathize', 'interpret', 'read', 'realise', 'infer', 'sympathize', 'empathise'}"
agent,18,"{'factor', 'broker', 'agent', 'agentive_role', 'federal_agent'}"
domestic,18,"{'house_servant', 'domesticated', 'domestic_help', 'domestic'}"
virus,18,"{'virus', 'computer_virus'}"
head,18,"{'chief', 'head_word', 'header', 'mind', 'caput', 'head_up', 'headway', 'brain', 'headspring', 'top_dog', 'read/write_head', 'school_principal', 'drumhead', 'guide', 'forefront', 'principal', 'channelise', 'manoeuver', 'question', 'head_teacher', 'head', 'promontory', 'manoeuvre', 'direct', 'steer', 'fountainhead', 'pass', 'foreland', 'oral_sex', 'heading', 'channelize', 'headland', 'lead', 'capitulum', 'psyche', 'maneuver', 'point', 'straits', 'nous'}"
cost,18,"{'price', 'cost', 'be', 'monetary_value', 'toll'}"
tonight,18,"{'tonight', 'this_night', 'this_evening'}"
schumer,18,{'schumer'}
insurrection,18,"{'insurrection', 'uprising', 'revolt', 'rebellion', 'rising'}"
obama,18,{'obama'}
thousand,18,"{'thou', 'yard', 'chiliad', 'M', 'thousand', 'G', 'grand', '1000', 'K', 'k', 'one_thousand', 'm'}"
idea,18,"{'estimation', 'theme', 'mind', 'melodic_theme', 'approximation', 'estimate', 'thought', 'musical_theme', 'idea'}"
